nombre,apellido,edad,oficina_nombre_corto
Maria,Lopez,35,RRHH
Juan,Perez,28,ADM
Ana,Garcia,42,TLC
Pedro,Martinez,51,VTA
Laura,Rodriguez,23,MKT
Carlos,Sanchez,60,FIN
Sofia,Fernandez,31,ATC
Diego,Gomez,39,DIR
Valeria,Diaz,27,RRHH_DUPLICADO
Andres,Ruiz,45,RRHH
Paula,Hernandez,20,ADM
Javier,Moreno,55,TLC
Camila,Torres,33,VTA
Ricardo,Blanco,48,MKT
Daniel,Salazar,29,FIN
Luciana,Castro,37,ATC
Fernando,Vargas,62,DIR
Florencia,Rojas,25,RRHH_DUPLICADO
Manuel,Ramos,50,RRHH
Valentina,Morales,30,ADM
Gonzalo,Castillo,41,TLC
Mariana,Ortiz,22,VTA
Cristian,Gallardo,58,MKT
Josefina,Nuñez,36,FIN
Esteban,Soto,43,ATC
Alejandra,Reyes,26,DIR
Mauricio,Mendoza,49,RRHH_DUPLICADO
Romina,Contreras,32,RRHH
Federico,Ponce,53,ADM
Carolina,Herrera,21,TLC
Joaquin,Aguilar,65,VTA
Emilia,Guzman,34,MKT
Ignacio,Caceres,40,FIN
Lorena,Bravo,24,ATC
Francisco,Vera,56,DIR
Daniela,Cordero,38,RRHH_DUPLICADO
Martin,Loyola,46,RRHH
Agustina,Fuentes,27,ADM
Gabriel,Orellana,52,TLC
Catalina,Medina,29,VTA
Felipe,Miranda,35,MKT
Cecilia,Soto,47,FIN
Benjamin,Jimenez,19,ATC
Victoria,Moya,30,DIR
Patricio,Sanhueza,59,RRHH_DUPLICADO
Antonia,Sepulveda,33,RRHH
Leonardo,Reyes,44,ADM
Fernanda,Araya,28,TLC
Sebastian,Perez,61,VTA
Isidora,Torres,31,MKT
Ramiro,Figueroa,54,FIN
Camila,Rivas,22,ATC
Luciano,Navarro,48,DIR
Josefa,Rojas,26,RRHH_DUPLICADO
Eduardo,Salazar,57,RRHH
Trinidad,Soto,20,ADM
Benjamin,Silva,63,TLC
Javiera,Gonzalez,34,VTA
Matias,Pizarro,39,MKT
Renata,Soto,23,FIN
Diego,Fuentes,50,ATC
Francisca,Olivares,37,DIR
Maximiliano,Vasquez,41,RRHH_DUPLICADO